0í–Ú
Gu
Ÿ‚¿,12,17,17,
•‰‚¯,11,15,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,15,11,
Ÿ‚¿,16,17,12,
•‰‚¯,13,14,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,9,
Ÿ‚¿,10,16,16,
•‰‚¯,13,13,19,


124í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,9,
Ÿ‚¿,24,13,8,
•‰‚¯,18,21,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,12,
Ÿ‚¿,12,20,17,
•‰‚¯,8,23,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,7,
Ÿ‚¿,23,12,5,
•‰‚¯,11,5,11,


125í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,7,9,
Ÿ‚¿,19,22,25,
•‰‚¯,9,11,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,19,26,
Ÿ‚¿,11,12,7,
•‰‚¯,5,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,9,
Ÿ‚¿,7,11,8,
•‰‚¯,19,23,22,


126í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,18,
Ÿ‚¿,16,19,11,
•‰‚¯,4,14,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,15,
Ÿ‚¿,3,9,5,
•‰‚¯,19,16,25,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,5,8,
Ÿ‚¿,15,17,19,
•‰‚¯,21,9,19,


127í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,33,1,
Ÿ‚¿,1,26,1,
•‰‚¯,34,36,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,29,
Ÿ‚¿,1,9,4,
•‰‚¯,22,26,42,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,3,1,
Ÿ‚¿,3,1,9,
•‰‚¯,61,0,10,


128í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,16,
Ÿ‚¿,16,14,11,
•‰‚¯,21,20,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,12,8,
Ÿ‚¿,11,15,17,
•‰‚¯,11,12,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,11,
Ÿ‚¿,18,7,10,
•‰‚¯,15,8,10,


129í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,3,
Ÿ‚¿,21,8,14,
•‰‚¯,14,29,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,17,
Ÿ‚¿,12,10,21,
•‰‚¯,16,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,13,
Ÿ‚¿,7,14,16,
•‰‚¯,20,12,18,


130í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,21,14,
Ÿ‚¿,17,19,8,
•‰‚¯,11,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,13,
Ÿ‚¿,8,8,12,
•‰‚¯,19,18,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,9,9,
Ÿ‚¿,16,12,11,
•‰‚¯,18,7,13,


131í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,18,
Ÿ‚¿,20,15,17,
•‰‚¯,8,12,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,18,
Ÿ‚¿,16,17,10,
•‰‚¯,14,13,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,17,12,
Ÿ‚¿,10,11,12,
•‰‚¯,13,19,13,


132í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,2,
Ÿ‚¿,51,25,4,
•‰‚¯,1,23,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,23,
Ÿ‚¿,0,0,24,
•‰‚¯,0,0,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,26,
Ÿ‚¿,2,1,2,
•‰‚¯,70,1,69,


133í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,85,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,0,0,4,
•‰‚¯,84,0,89,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


134í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,6,10,
Ÿ‚¿,15,14,29,
•‰‚¯,14,14,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,9,21,
Ÿ‚¿,12,11,13,
•‰‚¯,2,5,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,14,
Ÿ‚¿,11,8,6,
•‰‚¯,20,26,19,


135í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,13,
Ÿ‚¿,16,23,12,
•‰‚¯,3,6,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,21,13,
Ÿ‚¿,6,8,10,
•‰‚¯,14,22,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,11,3,
Ÿ‚¿,16,15,17,
•‰‚¯,16,15,15,


136í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,8,
Ÿ‚¿,19,27,5,
•‰‚¯,22,26,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,17,19,
Ÿ‚¿,15,14,22,
•‰‚¯,4,6,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,10,
Ÿ‚¿,11,0,4,
•‰‚¯,21,13,14,


137í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,14,
Ÿ‚¿,24,10,16,
•‰‚¯,15,19,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,10,
Ÿ‚¿,12,16,14,
•‰‚¯,6,2,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,17,11,
Ÿ‚¿,13,6,12,
•‰‚¯,22,8,14,


138í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,21,17,
Ÿ‚¿,9,19,7,
•‰‚¯,4,11,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,20,20,
Ÿ‚¿,2,3,12,
•‰‚¯,18,21,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,7,
Ÿ‚¿,20,17,23,
•‰‚¯,19,15,13,


139í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,15,10,
Ÿ‚¿,12,17,10,
•‰‚¯,13,13,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,19,
Ÿ‚¿,12,6,26,
•‰‚¯,8,13,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,13,
Ÿ‚¿,21,12,16,
•‰‚¯,18,16,17,


140í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


141í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,22,11,
Ÿ‚¿,18,17,3,
•‰‚¯,16,16,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,13,
Ÿ‚¿,9,24,19,
•‰‚¯,10,11,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,9,
Ÿ‚¿,16,6,14,
•‰‚¯,12,12,6,


142í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,20,7,
Ÿ‚¿,1,41,4,
•‰‚¯,12,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,18,17,
Ÿ‚¿,4,6,10,
•‰‚¯,19,29,29,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,2,8,
Ÿ‚¿,20,8,20,
•‰‚¯,24,9,7,


143í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,3,3,6,
•‰‚¯,3,41,82,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,39,5,5,
Ÿ‚¿,0,5,14,
•‰‚¯,23,3,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,28,0,
Ÿ‚¿,5,0,1,
•‰‚¯,67,7,22,


144í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,9,14,
Ÿ‚¿,14,17,21,
•‰‚¯,13,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,13,
Ÿ‚¿,17,15,15,
•‰‚¯,13,9,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,14,
Ÿ‚¿,15,14,15,
•‰‚¯,19,15,8,


145í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,0,0,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,0,121,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,120,0,0,


146í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,9,
Ÿ‚¿,19,17,11,
•‰‚¯,18,17,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,14,
Ÿ‚¿,21,20,11,
•‰‚¯,10,14,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,3,
Ÿ‚¿,15,19,10,
•‰‚¯,10,10,14,


147í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,17,10,
Ÿ‚¿,20,20,1,
•‰‚¯,21,18,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,13,16,
Ÿ‚¿,8,15,20,
•‰‚¯,20,8,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,16,14,
Ÿ‚¿,12,8,14,
•‰‚¯,15,13,13,


148í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,5,
Ÿ‚¿,13,22,23,
•‰‚¯,13,20,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,22,12,
Ÿ‚¿,18,4,17,
•‰‚¯,14,9,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,12,
Ÿ‚¿,18,14,8,
•‰‚¯,23,15,7,


149í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,16,19,13,
•‰‚¯,8,15,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,15,11,
Ÿ‚¿,11,12,14,
•‰‚¯,13,19,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,7,
Ÿ‚¿,17,15,23,
•‰‚¯,16,13,13,


150í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,3,14,
Ÿ‚¿,20,5,14,
•‰‚¯,7,36,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,2,9,
Ÿ‚¿,20,7,5,
•‰‚¯,18,7,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,21,5,
Ÿ‚¿,13,19,4,
•‰‚¯,27,19,13,


151í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,23,4,
Ÿ‚¿,4,12,12,
•‰‚¯,0,27,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,23,3,
Ÿ‚¿,4,2,5,
•‰‚¯,36,46,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,3,17,
Ÿ‚¿,27,7,21,
•‰‚¯,4,28,2,


152í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,14,4,
Ÿ‚¿,14,15,15,
•‰‚¯,10,23,45,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,6,12,
Ÿ‚¿,10,16,8,
•‰‚¯,18,2,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,2,7,
Ÿ‚¿,12,10,11,
•‰‚¯,29,12,16,


153í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,5,15,
Ÿ‚¿,11,16,21,
•‰‚¯,11,16,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,10,
Ÿ‚¿,12,13,18,
•‰‚¯,13,11,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,10,
Ÿ‚¿,22,15,11,
•‰‚¯,14,17,19,


154í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,6,
Ÿ‚¿,25,18,8,
•‰‚¯,15,29,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,11,
Ÿ‚¿,9,20,20,
•‰‚¯,8,8,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,10,6,
Ÿ‚¿,19,8,11,
•‰‚¯,31,11,15,


155í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,1,0,
Ÿ‚¿,5,6,16,
•‰‚¯,2,16,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,58,4,
Ÿ‚¿,4,0,4,
•‰‚¯,14,50,55,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,0,8,
Ÿ‚¿,5,4,11,
•‰‚¯,14,53,11,


156í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,18,9,
Ÿ‚¿,17,19,15,
•‰‚¯,25,9,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,8,14,
Ÿ‚¿,13,24,17,
•‰‚¯,17,13,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,5,
Ÿ‚¿,16,15,4,
•‰‚¯,6,13,5,


157í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,11,9,
Ÿ‚¿,17,21,15,
•‰‚¯,14,10,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,6,
Ÿ‚¿,19,21,14,
•‰‚¯,13,11,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,14,
Ÿ‚¿,11,13,12,
•‰‚¯,16,12,11,


158í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,2,13,
Ÿ‚¿,13,11,18,
•‰‚¯,22,23,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,17,
Ÿ‚¿,15,24,13,
•‰‚¯,3,16,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,8,
Ÿ‚¿,21,11,13,
•‰‚¯,14,16,17,


159í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,0,0,73,
•‰‚¯,0,0,48,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,23,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,23,0,4,
•‰‚¯,70,23,92,


160í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,12,
Ÿ‚¿,13,19,11,
•‰‚¯,7,13,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,15,
Ÿ‚¿,11,17,17,
•‰‚¯,9,13,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,14,10,
Ÿ‚¿,16,13,19,
•‰‚¯,13,12,12,


161í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,18,
Ÿ‚¿,17,9,15,
•‰‚¯,15,19,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,10,14,
Ÿ‚¿,12,7,12,
•‰‚¯,25,6,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,28,10,
Ÿ‚¿,9,16,4,
•‰‚¯,10,14,11,


162í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,11,
Ÿ‚¿,17,16,27,
•‰‚¯,13,15,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,12,14,
Ÿ‚¿,12,10,12,
•‰‚¯,8,8,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,14,
Ÿ‚¿,11,9,5,
•‰‚¯,23,23,13,


163í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,3,2,
•‰‚¯,0,0,180,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,4,0,0,
•‰‚¯,172,0,0,


164í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,43,15,0,
•‰‚¯,0,41,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,0,0,17,
•‰‚¯,0,0,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,15,
Ÿ‚¿,0,0,27,
•‰‚¯,83,0,58,


165í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,12,
Ÿ‚¿,2,3,7,
•‰‚¯,60,30,25,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,3,
Ÿ‚¿,6,50,0,
•‰‚¯,34,5,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,26,2,
Ÿ‚¿,4,6,4,
•‰‚¯,0,14,4,


166í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,13,
Ÿ‚¿,11,17,36,
•‰‚¯,11,6,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,11,16,
Ÿ‚¿,18,5,4,
•‰‚¯,11,6,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,15,5,
Ÿ‚¿,8,15,7,
•‰‚¯,28,19,28,


167í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,8,
Ÿ‚¿,14,15,5,
•‰‚¯,7,25,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,7,
Ÿ‚¿,11,26,24,
•‰‚¯,10,10,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,13,
Ÿ‚¿,15,12,14,
•‰‚¯,15,9,9,


168í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,31,1,3,
•‰‚¯,57,29,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,4,
Ÿ‚¿,2,28,1,
•‰‚¯,0,57,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,1,2,27,
•‰‚¯,30,1,57,


169í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,27,0,
Ÿ‚¿,14,4,11,
•‰‚¯,29,35,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,16,
Ÿ‚¿,21,21,5,
•‰‚¯,4,11,43,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,0,0,
Ÿ‚¿,8,8,6,
•‰‚¯,24,17,25,


170í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,7,10,
Ÿ‚¿,12,25,8,
•‰‚¯,9,15,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,20,13,
Ÿ‚¿,5,6,13,
•‰‚¯,23,11,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,16,
Ÿ‚¿,17,8,6,
•‰‚¯,18,26,19,


171í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,2,
Ÿ‚¿,3,49,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,49,2,
Ÿ‚¿,0,3,0,
•‰‚¯,0,50,51,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,50,
Ÿ‚¿,1,0,2,
•‰‚¯,50,0,50,


172í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,3,
Ÿ‚¿,24,33,0,
•‰‚¯,16,13,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,0,23,
Ÿ‚¿,0,0,41,
•‰‚¯,4,18,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,0,0,
Ÿ‚¿,8,0,15,
•‰‚¯,43,29,33,


173í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,29,1,1,
•‰‚¯,57,28,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,0,
Ÿ‚¿,1,27,0,
•‰‚¯,1,59,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,3,
Ÿ‚¿,1,2,29,
•‰‚¯,27,1,57,


174í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,2,4,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,119,0,0,


175í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,2,6,
Ÿ‚¿,12,21,1,
•‰‚¯,18,70,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,1,9,
Ÿ‚¿,2,1,6,
•‰‚¯,41,0,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,9,9,
Ÿ‚¿,11,0,6,
•‰‚¯,24,4,0,


176í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,26,6,
Ÿ‚¿,18,11,11,
•‰‚¯,22,23,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,24,
Ÿ‚¿,9,9,8,
•‰‚¯,7,20,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,7,8,
Ÿ‚¿,12,10,10,
•‰‚¯,22,4,21,


177í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,11,
Ÿ‚¿,19,23,22,
•‰‚¯,9,9,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,17,
Ÿ‚¿,15,8,13,
•‰‚¯,16,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,9,
Ÿ‚¿,16,15,9,
•‰‚¯,13,17,10,


178í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,15,16,
Ÿ‚¿,7,9,28,
•‰‚¯,21,29,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,0,25,
Ÿ‚¿,22,0,5,
•‰‚¯,7,9,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,2,0,
Ÿ‚¿,11,10,6,
•‰‚¯,41,24,18,


179í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,22,14,
Ÿ‚¿,13,14,3,
•‰‚¯,22,21,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,11,10,
Ÿ‚¿,11,23,23,
•‰‚¯,11,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,16,8,
Ÿ‚¿,20,4,12,
•‰‚¯,16,7,8,


180í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,13,
Ÿ‚¿,18,25,11,
•‰‚¯,9,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,21,22,
Ÿ‚¿,9,11,12,
•‰‚¯,11,9,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,8,
Ÿ‚¿,19,11,13,
•‰‚¯,21,19,12,


181í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,6,6,
Ÿ‚¿,29,16,14,
•‰‚¯,15,15,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,11,20,
Ÿ‚¿,7,14,9,
•‰‚¯,3,7,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,15,11,
Ÿ‚¿,6,6,11,
•‰‚¯,22,20,28,


182í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,71,0,0,
•‰‚¯,0,4,70,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,0,0,4,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,70,0,144,


183í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,18,
Ÿ‚¿,6,0,2,
•‰‚¯,0,4,64,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,49,1,4,
Ÿ‚¿,2,1,0,
•‰‚¯,29,15,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,6,
Ÿ‚¿,0,21,7,
•‰‚¯,4,58,61,


184í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,0,
Ÿ‚¿,34,0,2,
•‰‚¯,36,35,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,3,
Ÿ‚¿,0,32,0,
•‰‚¯,0,70,36,

Pa
,Gu,Choki,Pa,
