1í–Ú
Gu
Ÿ‚¿,27,19,27,
•‰‚¯,8,8,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,21,17,
Ÿ‚¿,7,10,9,
•‰‚¯,12,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,8,14,
Ÿ‚¿,16,8,11,
•‰‚¯,19,21,23,


125í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,4,
Ÿ‚¿,35,14,9,
•‰‚¯,25,21,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,9,
Ÿ‚¿,8,20,8,
•‰‚¯,19,10,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,5,7,
Ÿ‚¿,29,2,6,
•‰‚¯,9,18,12,


126í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,10,8,
Ÿ‚¿,23,8,14,
•‰‚¯,8,6,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,20,
Ÿ‚¿,6,22,11,
•‰‚¯,6,14,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,13,
Ÿ‚¿,11,21,16,
•‰‚¯,13,16,22,


127í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,16,16,
Ÿ‚¿,13,14,13,
•‰‚¯,11,11,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,13,
Ÿ‚¿,14,16,10,
•‰‚¯,18,17,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,10,
Ÿ‚¿,13,19,19,
•‰‚¯,9,18,9,


128í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,19,
Ÿ‚¿,25,16,11,
•‰‚¯,20,17,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,12,
Ÿ‚¿,11,8,20,
•‰‚¯,12,10,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,9,
Ÿ‚¿,9,5,6,
•‰‚¯,25,15,24,


129í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,18,14,
Ÿ‚¿,15,15,14,
•‰‚¯,16,10,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,5,
Ÿ‚¿,18,15,17,
•‰‚¯,11,15,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,15,
Ÿ‚¿,18,12,16,
•‰‚¯,11,8,8,


130í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,9,18,
Ÿ‚¿,15,16,15,
•‰‚¯,16,15,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,12,
Ÿ‚¿,17,18,20,
•‰‚¯,9,8,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,15,9,
Ÿ‚¿,17,11,8,
•‰‚¯,16,16,9,


131í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,23,2,
Ÿ‚¿,12,24,11,
•‰‚¯,13,22,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,4,19,
Ÿ‚¿,7,11,13,
•‰‚¯,21,15,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,7,8,
Ÿ‚¿,30,9,4,
•‰‚¯,13,11,13,


132í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,8,8,
Ÿ‚¿,22,17,18,
•‰‚¯,13,17,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,17,22,
Ÿ‚¿,5,7,22,
•‰‚¯,6,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,14,14,
Ÿ‚¿,8,4,10,
•‰‚¯,28,20,21,


133í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,7,
Ÿ‚¿,12,32,15,
•‰‚¯,10,9,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,17,
Ÿ‚¿,15,0,15,
•‰‚¯,12,20,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,6,13,
Ÿ‚¿,15,14,13,
•‰‚¯,23,9,19,


134í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,15,17,
Ÿ‚¿,17,17,8,
•‰‚¯,16,16,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,11,7,
Ÿ‚¿,16,16,17,
•‰‚¯,14,8,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,11,10,
Ÿ‚¿,22,14,13,
•‰‚¯,11,16,14,


135í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,10,11,
Ÿ‚¿,24,29,23,
•‰‚¯,2,0,1,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,28,37,
Ÿ‚¿,0,0,2,
•‰‚¯,6,8,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,2,
Ÿ‚¿,9,9,10,
•‰‚¯,32,32,43,


136í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,26,2,
Ÿ‚¿,0,23,3,
•‰‚¯,1,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,30,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,73,73,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,3,
Ÿ‚¿,25,4,48,
•‰‚¯,23,24,3,


137í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,77,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,10,
Ÿ‚¿,0,0,5,
•‰‚¯,76,8,80,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,8,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


138í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,10,12,
Ÿ‚¿,16,11,14,
•‰‚¯,12,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,16,19,
Ÿ‚¿,8,18,7,
•‰‚¯,12,17,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,12,
Ÿ‚¿,12,15,19,
•‰‚¯,10,16,12,


139í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,14,
Ÿ‚¿,10,20,14,
•‰‚¯,6,9,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,23,18,
Ÿ‚¿,6,9,8,
•‰‚¯,14,19,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,13,6,
Ÿ‚¿,18,15,19,
•‰‚¯,22,14,14,


140í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,8,16,
Ÿ‚¿,10,11,6,
•‰‚¯,20,34,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,19,17,
Ÿ‚¿,9,21,11,
•‰‚¯,0,19,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,1,1,
Ÿ‚¿,24,5,10,
•‰‚¯,17,16,17,


141í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,8,8,
Ÿ‚¿,22,19,8,
•‰‚¯,11,26,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,12,15,
Ÿ‚¿,13,16,18,
•‰‚¯,4,15,15,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,12,
Ÿ‚¿,12,8,12,
•‰‚¯,19,10,18,


142í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,13,
Ÿ‚¿,15,22,12,
•‰‚¯,7,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,12,12,
Ÿ‚¿,9,21,17,
•‰‚¯,11,14,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,10,
Ÿ‚¿,16,10,14,
•‰‚¯,14,18,7,


143í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,9,6,
Ÿ‚¿,7,43,17,
•‰‚¯,8,5,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,15,
Ÿ‚¿,11,4,12,
•‰‚¯,13,20,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,4,12,
Ÿ‚¿,15,13,17,
•‰‚¯,22,13,18,


144í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


145í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,14,
Ÿ‚¿,14,15,12,
•‰‚¯,16,19,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,16,
Ÿ‚¿,11,12,14,
•‰‚¯,8,14,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,12,
Ÿ‚¿,9,6,14,
•‰‚¯,25,13,13,


146í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,17,3,
Ÿ‚¿,10,29,4,
•‰‚¯,15,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,18,
Ÿ‚¿,7,12,10,
•‰‚¯,10,26,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,7,16,
Ÿ‚¿,23,5,13,
•‰‚¯,20,7,13,


147í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,16,
Ÿ‚¿,7,7,4,
•‰‚¯,7,30,59,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,35,2,8,
Ÿ‚¿,0,5,18,
•‰‚¯,26,2,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,30,0,
Ÿ‚¿,4,0,2,
•‰‚¯,53,20,22,


