1í–Ú
Gu
Ÿ‚¿,26,30,32,
•‰‚¯,5,5,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,34,24,
Ÿ‚¿,4,8,2,
•‰‚¯,8,3,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,7,4,
Ÿ‚¿,6,6,7,
•‰‚¯,24,25,34,


125í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,3,
Ÿ‚¿,83,7,2,
•‰‚¯,33,43,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,15,9,
Ÿ‚¿,8,4,10,
•‰‚¯,19,14,2,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,4,0,
Ÿ‚¿,2,6,1,
•‰‚¯,19,5,2,


126í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,8,2,
Ÿ‚¿,35,13,19,
•‰‚¯,22,20,23,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,22,18,
Ÿ‚¿,2,1,4,
•‰‚¯,4,10,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,5,
Ÿ‚¿,7,2,5,
•‰‚¯,43,18,39,


127í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,10,
Ÿ‚¿,23,26,30,
•‰‚¯,1,2,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,28,31,
Ÿ‚¿,5,5,5,
•‰‚¯,7,4,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,4,
Ÿ‚¿,7,6,7,
•‰‚¯,27,33,40,


128í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,3,5,
Ÿ‚¿,60,25,16,
•‰‚¯,20,19,19,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,15,20,
Ÿ‚¿,4,4,6,
•‰‚¯,2,4,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,4,6,
Ÿ‚¿,5,2,3,
•‰‚¯,35,21,14,


129í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,7,
Ÿ‚¿,27,25,30,
•‰‚¯,2,5,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,33,28,
Ÿ‚¿,8,8,8,
•‰‚¯,1,10,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,6,
Ÿ‚¿,6,8,8,
•‰‚¯,27,33,23,


130í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,2,3,
Ÿ‚¿,74,23,14,
•‰‚¯,16,25,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,13,9,
Ÿ‚¿,6,3,11,
•‰‚¯,6,8,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,4,1,
Ÿ‚¿,5,2,4,
•‰‚¯,32,16,12,


131í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,2,0,
Ÿ‚¿,21,5,1,
•‰‚¯,31,73,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,6,10,
Ÿ‚¿,0,0,2,
•‰‚¯,2,35,66,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,2,
•‰‚¯,72,5,28,


132í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,3,1,
Ÿ‚¿,50,22,15,
•‰‚¯,7,29,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,8,32,
Ÿ‚¿,3,4,3,
•‰‚¯,9,9,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,5,7,
Ÿ‚¿,7,7,7,
•‰‚¯,43,16,15,


133í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,0,
Ÿ‚¿,24,33,5,
•‰‚¯,15,27,21,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,22,23,
Ÿ‚¿,0,3,6,
•‰‚¯,15,11,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,5,
Ÿ‚¿,7,1,1,
•‰‚¯,49,18,23,


134í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,3,
Ÿ‚¿,50,20,15,
•‰‚¯,17,24,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,28,13,30,
Ÿ‚¿,3,2,8,
•‰‚¯,5,3,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,4,4,
Ÿ‚¿,2,3,5,
•‰‚¯,44,22,17,


135í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,10,
Ÿ‚¿,31,25,27,
•‰‚¯,7,7,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,30,24,30,
Ÿ‚¿,3,3,4,
•‰‚¯,5,7,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,6,4,
Ÿ‚¿,5,7,4,
•‰‚¯,32,28,31,


136í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,2,0,
Ÿ‚¿,12,2,2,
•‰‚¯,2,0,113,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,1,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,112,0,110,


137í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,4,0,
•‰‚¯,0,73,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,14,7,
Ÿ‚¿,0,0,4,
•‰‚¯,75,8,84,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,5,0,0,
•‰‚¯,0,88,0,


138í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,7,
Ÿ‚¿,27,27,34,
•‰‚¯,5,4,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,31,34,
Ÿ‚¿,3,5,6,
•‰‚¯,4,8,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,5,1,
Ÿ‚¿,9,8,6,
•‰‚¯,34,32,27,


139í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,3,
Ÿ‚¿,55,16,19,
•‰‚¯,26,17,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,38,17,16,
Ÿ‚¿,5,4,4,
•‰‚¯,4,2,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,2,
Ÿ‚¿,4,5,9,
•‰‚¯,29,26,15,


140í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,5,
Ÿ‚¿,46,22,4,
•‰‚¯,41,54,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,4,11,
Ÿ‚¿,4,6,14,
•‰‚¯,24,11,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,1,
Ÿ‚¿,3,0,1,
•‰‚¯,35,9,15,


141í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,5,2,
Ÿ‚¿,54,21,21,
•‰‚¯,23,19,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,11,21,
Ÿ‚¿,2,2,5,
•‰‚¯,6,6,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,5,2,
Ÿ‚¿,4,3,8,
•‰‚¯,43,19,16,


142í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,6,12,
Ÿ‚¿,49,19,7,
•‰‚¯,17,32,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,23,21,
Ÿ‚¿,2,3,8,
•‰‚¯,11,10,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,1,
Ÿ‚¿,5,6,3,
•‰‚¯,30,23,13,


143í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,1,
Ÿ‚¿,31,26,5,
•‰‚¯,19,44,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,9,9,
Ÿ‚¿,1,1,14,
•‰‚¯,28,12,28,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,3,
Ÿ‚¿,1,0,0,
•‰‚¯,50,22,13,


144í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,13,2,0,
•‰‚¯,0,118,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,0,0,2,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,112,0,0,


145í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,8,4,
Ÿ‚¿,53,24,14,
•‰‚¯,28,26,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,11,18,
Ÿ‚¿,3,2,8,
•‰‚¯,12,5,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,1,6,
Ÿ‚¿,8,1,5,
•‰‚¯,41,11,21,


146í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,1,
Ÿ‚¿,26,29,6,
•‰‚¯,12,29,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,22,17,
Ÿ‚¿,3,2,8,
•‰‚¯,19,11,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,1,6,
Ÿ‚¿,3,1,1,
•‰‚¯,51,19,22,


147í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,3,12,
Ÿ‚¿,7,9,25,
•‰‚¯,5,13,42,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,42,2,4,
Ÿ‚¿,0,0,5,
•‰‚¯,14,14,36,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,9,0,
Ÿ‚¿,5,0,2,
•‰‚¯,43,62,11,


