1í–Ú
Gu
Ÿ‚¿,19,26,19,
•‰‚¯,10,7,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,20,26,
Ÿ‚¿,9,9,9,
•‰‚¯,13,14,8,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,9,
Ÿ‚¿,12,14,6,
•‰‚¯,18,22,16,


125í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,8,
Ÿ‚¿,28,18,14,
•‰‚¯,22,21,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,18,6,
Ÿ‚¿,8,8,13,
•‰‚¯,15,14,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,6,
Ÿ‚¿,16,5,14,
•‰‚¯,20,10,11,


126í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,3,8,
Ÿ‚¿,26,6,13,
•‰‚¯,36,22,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,20,
Ÿ‚¿,1,15,4,
•‰‚¯,2,22,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,2,9,
Ÿ‚¿,4,5,23,
•‰‚¯,31,15,53,


127í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,8,
Ÿ‚¿,22,21,27,
•‰‚¯,14,4,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,29,15,24,
Ÿ‚¿,6,10,5,
•‰‚¯,5,11,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,6,
Ÿ‚¿,6,12,10,
•‰‚¯,24,20,18,


128í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,7,9,
Ÿ‚¿,35,16,19,
•‰‚¯,20,24,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,15,18,
Ÿ‚¿,9,7,10,
•‰‚¯,14,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,8,9,
Ÿ‚¿,6,11,2,
•‰‚¯,23,14,14,


129í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,6,8,
Ÿ‚¿,17,23,31,
•‰‚¯,6,5,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,19,26,
Ÿ‚¿,4,6,10,
•‰‚¯,8,8,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,4,8,
Ÿ‚¿,7,10,14,
•‰‚¯,34,28,28,


130í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,8,
Ÿ‚¿,23,22,20,
•‰‚¯,11,13,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,13,22,
Ÿ‚¿,7,5,16,
•‰‚¯,8,8,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,9,13,
Ÿ‚¿,8,15,10,
•‰‚¯,26,21,14,


131í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,10,2,
Ÿ‚¿,17,6,0,
•‰‚¯,14,64,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,27,
Ÿ‚¿,4,12,3,
•‰‚¯,2,28,53,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,0,
Ÿ‚¿,3,0,6,
•‰‚¯,56,8,24,


132í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,14,12,
Ÿ‚¿,29,25,10,
•‰‚¯,14,8,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,17,22,
Ÿ‚¿,3,9,15,
•‰‚¯,8,7,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,14,
Ÿ‚¿,7,6,7,
•‰‚¯,27,19,25,


133í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,4,1,
Ÿ‚¿,15,27,10,
•‰‚¯,17,28,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,16,17,
Ÿ‚¿,1,3,23,
•‰‚¯,24,16,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,2,1,
Ÿ‚¿,14,2,2,
•‰‚¯,29,28,24,


134í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,15,7,
Ÿ‚¿,29,24,12,
•‰‚¯,9,11,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,18,
Ÿ‚¿,10,9,14,
•‰‚¯,13,7,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,12,
Ÿ‚¿,11,10,10,
•‰‚¯,24,18,21,


135í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,18,9,
Ÿ‚¿,26,22,20,
•‰‚¯,7,4,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,24,21,
Ÿ‚¿,8,11,7,
•‰‚¯,17,14,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,9,7,
Ÿ‚¿,11,11,8,
•‰‚¯,19,16,24,


136í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,0,
Ÿ‚¿,4,3,1,
•‰‚¯,1,0,115,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,3,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,1,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,1,
Ÿ‚¿,0,1,0,
•‰‚¯,113,0,113,


137í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,4,0,
•‰‚¯,0,74,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,6,9,
Ÿ‚¿,0,0,7,
•‰‚¯,76,6,79,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,7,0,0,
•‰‚¯,0,88,0,


138í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,20,
Ÿ‚¿,21,28,12,
•‰‚¯,4,12,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,15,17,
Ÿ‚¿,9,7,11,
•‰‚¯,11,9,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,5,13,
Ÿ‚¿,9,11,9,
•‰‚¯,25,17,26,


139í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,15,
Ÿ‚¿,28,20,15,
•‰‚¯,13,18,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,33,16,13,
Ÿ‚¿,9,13,7,
•‰‚¯,11,7,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,6,8,
Ÿ‚¿,9,6,8,
•‰‚¯,23,17,13,


140í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,15,9,
Ÿ‚¿,21,24,3,
•‰‚¯,40,29,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,9,
Ÿ‚¿,6,7,23,
•‰‚¯,10,20,21,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,10,
Ÿ‚¿,3,4,8,
•‰‚¯,44,9,14,


141í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,17,11,
Ÿ‚¿,32,17,16,
•‰‚¯,18,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,13,17,
Ÿ‚¿,5,6,14,
•‰‚¯,12,15,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,7,10,
Ÿ‚¿,13,7,6,
•‰‚¯,21,17,15,


142í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,13,11,
Ÿ‚¿,26,14,16,
•‰‚¯,5,19,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,27,19,
Ÿ‚¿,6,4,9,
•‰‚¯,14,7,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,12,11,
Ÿ‚¿,5,5,9,
•‰‚¯,32,18,16,


143í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,6,2,
Ÿ‚¿,17,20,5,
•‰‚¯,18,48,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,11,
Ÿ‚¿,3,1,24,
•‰‚¯,21,17,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,10,
Ÿ‚¿,8,2,2,
•‰‚¯,46,14,11,


144í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,5,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,0,
Ÿ‚¿,0,0,5,
•‰‚¯,0,0,111,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,116,0,0,


145í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,14,9,
Ÿ‚¿,32,14,19,
•‰‚¯,10,23,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,8,21,
Ÿ‚¿,5,2,16,
•‰‚¯,5,13,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,7,
Ÿ‚¿,11,5,6,
•‰‚¯,35,20,19,


146í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,2,
Ÿ‚¿,12,20,8,
•‰‚¯,16,32,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,14,15,
Ÿ‚¿,4,1,8,
•‰‚¯,19,22,37,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,1,4,
Ÿ‚¿,20,2,4,
•‰‚¯,27,29,17,


147í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,2,21,
Ÿ‚¿,5,11,12,
•‰‚¯,6,18,36,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,32,5,3,
Ÿ‚¿,1,1,7,
•‰‚¯,20,10,40,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,13,0,
Ÿ‚¿,5,4,3,
•‰‚¯,41,51,15,


