1í–Ú
Gu
Ÿ‚¿,45,24,10,
•‰‚¯,14,22,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,23,
Ÿ‚¿,0,1,24,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,30,
Ÿ‚¿,9,0,1,
•‰‚¯,65,0,64,


125í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,1,1,
Ÿ‚¿,45,24,10,
•‰‚¯,13,22,22,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,23,
Ÿ‚¿,0,1,24,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,30,
Ÿ‚¿,9,0,1,
•‰‚¯,65,0,64,


126í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,85,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,2,
Ÿ‚¿,0,0,4,
•‰‚¯,84,0,89,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


127í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,77,0,
•‰‚¯,0,0,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,10,
Ÿ‚¿,0,0,5,
•‰‚¯,76,8,80,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,8,
Ÿ‚¿,6,0,0,
•‰‚¯,0,89,0,


128í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,16,
Ÿ‚¿,13,16,11,
•‰‚¯,16,11,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,13,16,
Ÿ‚¿,11,14,13,
•‰‚¯,14,11,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,17,
Ÿ‚¿,12,13,16,
•‰‚¯,7,16,9,


129í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,7,9,
Ÿ‚¿,13,15,10,
•‰‚¯,18,18,24,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,16,15,
Ÿ‚¿,24,11,17,
•‰‚¯,4,4,3,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,17,
Ÿ‚¿,6,11,10,
•‰‚¯,9,19,24,


130í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,1,8,
Ÿ‚¿,33,26,7,
•‰‚¯,13,25,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,27,8,21,
Ÿ‚¿,11,12,13,
•‰‚¯,6,2,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,16,
Ÿ‚¿,8,4,3,
•‰‚¯,25,17,22,


131í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,6,14,
Ÿ‚¿,20,10,12,
•‰‚¯,12,18,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,17,18,
Ÿ‚¿,8,13,7,
•‰‚¯,9,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,10,21,
Ÿ‚¿,14,9,13,
•‰‚¯,19,14,15,


132í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,13,12,
Ÿ‚¿,11,20,2,
•‰‚¯,13,28,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,20,17,
Ÿ‚¿,11,13,14,
•‰‚¯,2,23,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,12,10,
Ÿ‚¿,26,4,12,
•‰‚¯,14,9,12,


133í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,16,15,
Ÿ‚¿,13,23,6,
•‰‚¯,17,24,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,16,15,
Ÿ‚¿,13,12,18,
•‰‚¯,4,14,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,7,
Ÿ‚¿,16,3,6,
•‰‚¯,22,10,17,


134í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,7,
Ÿ‚¿,31,15,10,
•‰‚¯,7,23,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,10,18,
Ÿ‚¿,5,6,18,
•‰‚¯,17,14,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,21,11,
Ÿ‚¿,5,7,14,
•‰‚¯,21,14,21,


135í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,17,14,
Ÿ‚¿,16,10,9,
•‰‚¯,15,21,10,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,16,8,
Ÿ‚¿,10,26,15,
•‰‚¯,12,13,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,20,10,
Ÿ‚¿,10,10,3,
•‰‚¯,14,6,17,


136í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,6,
Ÿ‚¿,20,15,8,
•‰‚¯,30,29,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,15,16,
Ÿ‚¿,13,23,26,
•‰‚¯,1,4,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,12,
Ÿ‚¿,13,6,6,
•‰‚¯,25,11,13,


137í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,7,11,
Ÿ‚¿,15,14,8,
•‰‚¯,12,31,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,12,
Ÿ‚¿,13,11,16,
•‰‚¯,11,13,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,11,13,
Ÿ‚¿,8,5,15,
•‰‚¯,18,10,14,


138í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,15,7,
Ÿ‚¿,1,10,26,
•‰‚¯,17,16,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,10,18,
Ÿ‚¿,22,22,3,
•‰‚¯,26,12,30,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,1,0,
Ÿ‚¿,27,25,0,
•‰‚¯,6,32,30,


139í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,1,
Ÿ‚¿,21,27,15,
•‰‚¯,4,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,9,25,
Ÿ‚¿,12,3,23,
•‰‚¯,7,11,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,6,10,
Ÿ‚¿,9,13,12,
•‰‚¯,25,24,23,


140í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,2,4,0,
•‰‚¯,0,119,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,114,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,119,0,0,


141í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,3,3,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,4,
•‰‚¯,0,0,115,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,118,0,0,


142í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,8,10,
Ÿ‚¿,20,16,12,
•‰‚¯,24,27,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,10,
Ÿ‚¿,19,22,27,
•‰‚¯,9,6,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,16,10,
Ÿ‚¿,9,7,3,
•‰‚¯,16,9,14,


143í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,21,10,
Ÿ‚¿,21,25,13,
•‰‚¯,12,13,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,9,12,
Ÿ‚¿,9,13,17,
•‰‚¯,20,10,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,5,8,
Ÿ‚¿,12,8,10,
•‰‚¯,20,22,10,


144í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,4,
Ÿ‚¿,3,23,19,
•‰‚¯,16,18,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,11,13,
Ÿ‚¿,16,7,17,
•‰‚¯,12,20,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,3,12,
Ÿ‚¿,32,18,2,
•‰‚¯,17,10,16,


145í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,17,6,
Ÿ‚¿,9,29,9,
•‰‚¯,15,15,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,15,
Ÿ‚¿,8,6,20,
•‰‚¯,14,22,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,8,12,
Ÿ‚¿,13,10,23,
•‰‚¯,25,7,14,


146í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,3,
Ÿ‚¿,4,3,5,
•‰‚¯,4,40,80,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,40,4,5,
Ÿ‚¿,0,4,17,
•‰‚¯,22,3,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,27,0,
Ÿ‚¿,5,1,1,
•‰‚¯,65,10,20,


147í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,2,
Ÿ‚¿,5,8,9,
•‰‚¯,5,33,74,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,36,4,11,
Ÿ‚¿,0,4,14,
•‰‚¯,26,1,1,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,29,0,
Ÿ‚¿,5,0,4,
•‰‚¯,59,14,21,


148í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,11,
Ÿ‚¿,24,14,15,
•‰‚¯,14,12,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,14,19,
Ÿ‚¿,9,15,15,
•‰‚¯,6,14,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,10,14,
Ÿ‚¿,18,9,17,
•‰‚¯,21,18,17,


149í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,9,13,
Ÿ‚¿,20,19,13,
•‰‚¯,12,13,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,15,17,
Ÿ‚¿,14,17,20,
•‰‚¯,8,8,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,16,
Ÿ‚¿,18,12,9,
•‰‚¯,13,14,18,


150í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,1,0,0,
•‰‚¯,0,121,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,0,120,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,120,0,0,


151í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,1,0,0,
•‰‚¯,0,120,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,1,0,
•‰‚¯,0,0,119,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,1,
•‰‚¯,121,0,0,


152í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,365,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


153í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,1,0,0,
•‰‚¯,364,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


154í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,365,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


155í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,364,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,


156í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,1,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,364,


157í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,0,0,365,


158í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,11,
Ÿ‚¿,13,15,17,
•‰‚¯,16,15,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,8,
Ÿ‚¿,17,19,13,
•‰‚¯,17,15,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,9,14,
Ÿ‚¿,12,15,13,
•‰‚¯,10,17,13,


159í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,5,
Ÿ‚¿,17,15,18,
•‰‚¯,13,9,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,20,10,
Ÿ‚¿,18,16,16,
•‰‚¯,3,24,11,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,9,
Ÿ‚¿,14,10,17,
•‰‚¯,12,13,14,


160í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,13,12,
Ÿ‚¿,17,6,12,
•‰‚¯,18,18,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,5,15,
Ÿ‚¿,10,16,21,
•‰‚¯,20,9,5,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,13,9,
Ÿ‚¿,13,14,21,
•‰‚¯,12,16,20,


161í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,11,16,
Ÿ‚¿,12,12,10,
•‰‚¯,16,24,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,10,
Ÿ‚¿,10,20,21,
•‰‚¯,23,16,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,9,
Ÿ‚¿,18,16,14,
•‰‚¯,11,12,11,


162í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,20,14,
Ÿ‚¿,12,19,20,
•‰‚¯,3,2,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,26,14,
Ÿ‚¿,6,2,9,
•‰‚¯,11,21,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,4,4,
Ÿ‚¿,12,15,15,
•‰‚¯,24,28,17,


163í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,13,13,
Ÿ‚¿,16,16,11,
•‰‚¯,8,9,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,15,
Ÿ‚¿,14,13,18,
•‰‚¯,13,15,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,11,
Ÿ‚¿,23,15,14,
•‰‚¯,11,18,11,


164í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,19,5,
Ÿ‚¿,18,18,8,
•‰‚¯,13,13,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,15,12,
Ÿ‚¿,21,30,8,
•‰‚¯,13,24,17,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,9,
Ÿ‚¿,14,15,6,
•‰‚¯,9,9,11,


165í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,18,
Ÿ‚¿,11,20,13,
•‰‚¯,6,8,5,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,15,9,
Ÿ‚¿,8,12,15,
•‰‚¯,13,21,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,10,
Ÿ‚¿,20,20,19,
•‰‚¯,13,9,12,


166í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,5,12,
Ÿ‚¿,6,2,19,
•‰‚¯,4,36,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,5,6,
Ÿ‚¿,18,0,4,
•‰‚¯,26,11,44,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,30,1,
Ÿ‚¿,2,21,8,
•‰‚¯,29,20,17,


167í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,2,29,
Ÿ‚¿,17,1,15,
•‰‚¯,12,38,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,1,6,
Ÿ‚¿,19,4,6,
•‰‚¯,22,4,35,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,17,8,
Ÿ‚¿,11,18,1,
•‰‚¯,34,21,9,


168í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,33,2,
Ÿ‚¿,0,3,4,
•‰‚¯,0,31,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,1,
Ÿ‚¿,3,0,2,
•‰‚¯,31,59,58,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,28,
Ÿ‚¿,33,4,27,
•‰‚¯,2,27,0,


169í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,33,2,
Ÿ‚¿,0,3,4,
•‰‚¯,0,31,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,8,1,
Ÿ‚¿,3,0,2,
•‰‚¯,31,59,58,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,28,
Ÿ‚¿,33,4,27,
•‰‚¯,2,27,0,


170í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,14,11,
Ÿ‚¿,23,4,18,
•‰‚¯,0,15,27,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,29,
Ÿ‚¿,12,7,7,
•‰‚¯,16,7,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,5,4,
Ÿ‚¿,6,10,10,
•‰‚¯,28,38,14,


171í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,10,
Ÿ‚¿,23,4,15,
•‰‚¯,3,18,32,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,7,30,
Ÿ‚¿,9,8,10,
•‰‚¯,13,5,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,24,3,2,
Ÿ‚¿,8,10,9,
•‰‚¯,27,38,13,


172í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,13,
Ÿ‚¿,18,17,10,
•‰‚¯,6,9,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,14,15,
Ÿ‚¿,13,10,15,
•‰‚¯,12,13,18,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,11,14,
Ÿ‚¿,12,12,31,
•‰‚¯,12,15,14,


173í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,8,8,
Ÿ‚¿,16,14,26,
•‰‚¯,16,17,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,12,8,
Ÿ‚¿,9,20,14,
•‰‚¯,17,11,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,14,
Ÿ‚¿,20,12,7,
•‰‚¯,16,12,12,


174í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,4,13,
Ÿ‚¿,14,22,14,
•‰‚¯,10,32,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,2,10,
Ÿ‚¿,6,23,17,
•‰‚¯,11,11,27,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,12,4,
Ÿ‚¿,19,10,18,
•‰‚¯,29,9,8,


175í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,7,11,
Ÿ‚¿,23,20,6,
•‰‚¯,8,25,15,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,12,6,
Ÿ‚¿,10,21,17,
•‰‚¯,14,9,23,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,4,10,3,
Ÿ‚¿,17,7,19,
•‰‚¯,23,16,7,


176í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,2,0,
Ÿ‚¿,6,6,15,
•‰‚¯,3,18,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,55,7,
Ÿ‚¿,4,0,4,
•‰‚¯,15,47,51,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,1,10,
Ÿ‚¿,5,4,10,
•‰‚¯,14,50,10,


177í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,25,1,0,
Ÿ‚¿,4,5,25,
•‰‚¯,1,24,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,42,5,
Ÿ‚¿,3,1,2,
•‰‚¯,23,36,41,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,0,7,
Ÿ‚¿,4,3,21,
•‰‚¯,24,40,22,


178í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,6,
Ÿ‚¿,24,18,16,
•‰‚¯,8,32,6,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,11,
Ÿ‚¿,23,9,24,
•‰‚¯,21,18,10,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,7,
Ÿ‚¿,11,11,7,
•‰‚¯,11,18,10,


179í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,15,
Ÿ‚¿,14,14,13,
•‰‚¯,9,18,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,14,
Ÿ‚¿,14,15,19,
•‰‚¯,16,17,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,19,10,
Ÿ‚¿,14,17,18,
•‰‚¯,14,10,13,


180í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,11,15,
Ÿ‚¿,13,17,13,
•‰‚¯,12,15,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,14,10,
Ÿ‚¿,20,21,23,
•‰‚¯,13,12,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,14,9,
Ÿ‚¿,14,13,8,
•‰‚¯,14,12,11,


181í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,10,13,
Ÿ‚¿,22,18,15,
•‰‚¯,13,15,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,13,9,
Ÿ‚¿,21,13,19,
•‰‚¯,12,12,9,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,9,
Ÿ‚¿,12,11,8,
•‰‚¯,20,15,12,


182í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,10,9,
Ÿ‚¿,13,19,14,
•‰‚¯,18,16,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,17,13,
Ÿ‚¿,15,19,18,
•‰‚¯,8,10,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,25,
Ÿ‚¿,16,17,13,
•‰‚¯,7,15,8,


183í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,4,12,
Ÿ‚¿,8,16,14,
•‰‚¯,17,20,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,19,12,
Ÿ‚¿,15,16,16,
•‰‚¯,8,18,22,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,8,
Ÿ‚¿,23,11,21,
•‰‚¯,10,17,16,


184í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,0,0,73,
•‰‚¯,0,0,48,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,23,0,0,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,1,0,
Ÿ‚¿,23,0,4,
•‰‚¯,70,23,92,


185í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,4,
Ÿ‚¿,0,0,73,
•‰‚¯,0,0,48,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,1,0,0,
Ÿ‚¿,0,0,0,
•‰‚¯,23,0,0,

Pa
,Gu,Choki,Pa,
