1í–Ú
Gu
Ÿ‚¿,12,16,20,
•‰‚¯,11,7,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,22,23,
Ÿ‚¿,6,12,13,
•‰‚¯,14,12,7,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,11,8,
Ÿ‚¿,13,10,13,
•‰‚¯,20,20,23,


125í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,17,8,
Ÿ‚¿,29,16,11,
•‰‚¯,17,26,11,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,17,9,
Ÿ‚¿,5,13,14,
•‰‚¯,28,9,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,9,
Ÿ‚¿,12,1,5,
•‰‚¯,13,19,6,


126í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,7,5,
Ÿ‚¿,20,4,15,
•‰‚¯,15,14,18,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,11,23,
Ÿ‚¿,6,11,6,
•‰‚¯,4,12,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,5,13,
Ÿ‚¿,7,19,21,
•‰‚¯,23,25,33,


127í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,10,10,
Ÿ‚¿,22,23,21,
•‰‚¯,8,6,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,27,25,
Ÿ‚¿,16,6,8,
•‰‚¯,11,10,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,16,7,
Ÿ‚¿,10,13,8,
•‰‚¯,19,18,14,


128í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,8,18,
Ÿ‚¿,21,23,7,
•‰‚¯,11,11,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,17,15,22,
Ÿ‚¿,7,14,11,
•‰‚¯,5,12,14,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,16,20,
Ÿ‚¿,9,8,16,
•‰‚¯,26,9,22,


129í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,9,15,
Ÿ‚¿,15,29,18,
•‰‚¯,10,9,7,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,20,18,
Ÿ‚¿,10,10,10,
•‰‚¯,12,13,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,15,13,9,
Ÿ‚¿,13,6,6,
•‰‚¯,13,19,23,


130í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,9,
Ÿ‚¿,23,23,11,
•‰‚¯,19,12,17,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,22,15,13,
Ÿ‚¿,7,11,17,
•‰‚¯,13,9,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,14,13,
Ÿ‚¿,10,4,10,
•‰‚¯,22,20,11,


131í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,9,2,
Ÿ‚¿,8,12,3,
•‰‚¯,25,62,4,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,5,13,
Ÿ‚¿,3,3,8,
•‰‚¯,8,28,55,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,1,1,
Ÿ‚¿,6,3,1,
•‰‚¯,58,5,27,


132í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,13,12,
Ÿ‚¿,21,14,15,
•‰‚¯,7,18,16,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,26,13,14,
Ÿ‚¿,6,14,12,
•‰‚¯,8,9,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,14,12,7,
Ÿ‚¿,11,7,10,
•‰‚¯,23,21,15,


133í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,10,2,
Ÿ‚¿,11,28,6,
•‰‚¯,14,29,14,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,13,14,
Ÿ‚¿,4,5,23,
•‰‚¯,26,14,24,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,5,7,
Ÿ‚¿,16,5,4,
•‰‚¯,26,22,15,


134í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,13,4,
Ÿ‚¿,16,35,16,
•‰‚¯,17,14,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,19,11,16,
Ÿ‚¿,5,6,19,
•‰‚¯,17,8,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,10,8,9,
Ÿ‚¿,19,6,10,
•‰‚¯,24,11,18,


135í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,12,10,
Ÿ‚¿,21,19,27,
•‰‚¯,15,15,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,23,12,16,
Ÿ‚¿,14,16,4,
•‰‚¯,9,11,6,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,10,14,
Ÿ‚¿,12,5,14,
•‰‚¯,22,12,14,


136í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,5,2,
Ÿ‚¿,6,7,4,
•‰‚¯,7,6,29,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,9,3,
Ÿ‚¿,2,3,4,
•‰‚¯,6,62,60,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,4,4,
Ÿ‚¿,3,5,2,
•‰‚¯,28,57,29,


137í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,0,0,
Ÿ‚¿,0,8,0,
•‰‚¯,0,67,2,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,11,10,
Ÿ‚¿,0,1,6,
•‰‚¯,68,12,79,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,9,
Ÿ‚¿,9,1,0,
•‰‚¯,0,81,0,


138í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,6,17,
Ÿ‚¿,18,16,28,
•‰‚¯,4,7,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,6,19,
Ÿ‚¿,15,4,9,
•‰‚¯,10,8,13,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,13,
Ÿ‚¿,20,13,13,
•‰‚¯,18,27,21,


139í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,14,11,
Ÿ‚¿,34,16,10,
•‰‚¯,12,22,8,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,20,15,
Ÿ‚¿,20,25,6,
•‰‚¯,11,12,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,7,11,10,
Ÿ‚¿,8,6,9,
•‰‚¯,20,11,11,


140í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,15,8,
Ÿ‚¿,14,22,11,
•‰‚¯,32,25,3,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,20,12,16,
Ÿ‚¿,3,11,17,
•‰‚¯,12,15,20,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,9,7,
Ÿ‚¿,14,6,10,
•‰‚¯,20,12,12,


141í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,11,12,6,
Ÿ‚¿,27,19,15,
•‰‚¯,13,21,12,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,21,14,16,
Ÿ‚¿,7,13,13,
•‰‚¯,14,16,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,10,5,
Ÿ‚¿,13,6,9,
•‰‚¯,20,16,15,


142í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,12,9,
Ÿ‚¿,32,15,16,
•‰‚¯,11,19,13,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,13,24,
Ÿ‚¿,3,12,9,
•‰‚¯,11,6,12,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,10,6,
Ÿ‚¿,10,7,13,
•‰‚¯,29,10,13,


143í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,12,4,
Ÿ‚¿,17,19,4,
•‰‚¯,10,32,20,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,8,19,8,
Ÿ‚¿,6,5,19,
•‰‚¯,18,14,31,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,2,8,
Ÿ‚¿,14,4,1,
•‰‚¯,38,21,17,


144í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,1,7,
Ÿ‚¿,7,3,0,
•‰‚¯,0,111,0,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,5,0,1,
Ÿ‚¿,0,2,3,
•‰‚¯,0,0,107,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,0,4,0,
Ÿ‚¿,0,0,1,
•‰‚¯,113,0,0,


145í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,12,14,16,
Ÿ‚¿,19,16,14,
•‰‚¯,11,16,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,18,18,16,
Ÿ‚¿,8,10,14,
•‰‚¯,8,12,16,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,16,12,6,
Ÿ‚¿,17,9,9,
•‰‚¯,22,13,14,


146í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,13,11,3,
Ÿ‚¿,12,26,7,
•‰‚¯,15,28,9,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,6,17,8,
Ÿ‚¿,3,3,24,
•‰‚¯,29,21,26,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,9,6,8,
Ÿ‚¿,14,6,2,
•‰‚¯,23,20,16,


147í–Ú
Gu
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,2,1,17,
Ÿ‚¿,5,10,14,
•‰‚¯,4,26,45,

Choki
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,38,2,3,
Ÿ‚¿,5,7,11,
•‰‚¯,20,7,19,

Pa
,Gu,Choki,Pa,
ˆø‚«•ª‚¯,3,20,5,
Ÿ‚¿,14,6,3,
•‰‚¯,33,32,13,


